Codigo:;Elemento:;Marca:;Cantidad:;Operativa:
02'005'002'000011;Notebook;Bangho;1;Si
02'005'002'000012;Notebook;Bangho;1;Si
02'005'002'000013;Notebook;Bangho;1;Si
02'005'002'000014;Notebook;Bangho;1;Si
02'005'002'000015;Notebook;Bangho;1;Si
02'005'002'000016;Notebook;Bangho;1;Si
02'005'002'000017;Notebook;Bangho;1;Si
02'005'002'000018;Notebook;Bangho;1;Si
02'005'002'000019;Notebook;Bangho;1;Si
02'005'002'000020;Notebook;Bangho;1;Si
02'005'002'000072;Notebook;Bangho;1;Si
02'005'002'000073;Notebook;Bangho;1;Si
02'005'002'000074;Notebook;Bangho;1;Si
02'005'002'000075;Notebook;Bangho;1;Si
02'005'002'000076;Notebook;Bangho;1;Si
02'005'002'000077;Notebook;Bangho;1;Si
02'005'002'000078;Notebook;Bangho;1;Si
02'005'002'000080;Notebook;Bangho;1;Si
02'005'002'000081;Notebook;Bangho;1;Si
02'005'002'000082;Notebook;Bangho;1;Si
02'005'002'000083;Notebook;Bangho;1;Si
02'005'002'000084;Notebook;Bangho;1;Si
02'005'002'000085;Notebook;Bangho;1;Si
02'005'002'000086;Notebook;Bangho;1;Si
02'005'002'000087;Notebook;Bangho;1;Si
02'005'002'000088;Notebook;Bangho;1;Si
02'005'002'000089;Notebook;Bangho;1;Si
02'005'002'000090;Notebook;Bangho;1;Si
02'005'002'000091;Notebook;Bangho;1;Si
02'005'002'000092;Notebook;Bangho;1;Si
02'005'002'000093;Notebook;Bangho;1;Si
02'005'002'000094;Notebook;Bangho;1;Si
02'005'002'000095;Notebook;Bangho;1;Si
02'005'002'000096;Notebook;Bangho;1;Si
02'005'002'000097;Notebook;Bangho;1;Si
02'005'002'000098;Notebook;Bangho;1;Si
02'005'002'000099;Notebook;Bangho;1;Si
02'005'002'000100;Notebook;Bangho;1;Si
02'005'002'000101;Notebook;Bangho;1;Si
02'005'002'000102;Notebook;Bangho;1;Si
02'005'002'000103;Notebook;Bangho;1;Si
02'005'002'000104;Notebook;Bangho;1;Si
02'005'002'000105;Notebook;Bangho;1;Si
02'005'002'000106;Notebook;Bangho;1;Si
02'005'002'000107;Notebook;Bangho;1;Si
02'005'002'000108;Notebook;Bangho;1;Si
02'005'002'000109;Notebook;Bangho;1;Si
02'005'002'000110;Notebook;Bangho;1;Si
02'005'002'000112;Notebook;Bangho;1;Si
02'005'002'000176;Notebook;Bangho;1;Si
02'005'002'000177;Notebook;Bangho;1;Si
02'005'002'000178;Notebook;Bangho;1;Si
02'005'002'000179;Notebook;Bangho;1;Si
02'005'002'000180;Notebook;Bangho;1;Si
02'005'002'000181;Notebook;Bangho;1;Si
02'005'002'000182;Notebook;Bangho;1;Si
02'005'002'000183;Notebook;Bangho;1;Si
02'005'002'000184;Notebook;Bangho;1;Si
02'005'002'000185;Notebook;Bangho;1;Si
02'005'002'000186;Notebook;Bangho;1;Si
02'005'002'000187;Notebook;Bangho;1;Si
02'005'002'000188;Notebook;Bangho;1;Si
02'005'002'000189;Notebook;Bangho;1;Si
02'005'002'000190;Notebook;Bangho;1;Si
02'005'002'000191;Notebook;Bangho;1;Si
02'005'002'000192;Notebook;Bangho;1;Si
02'005'002'000193;Notebook;Bangho;1;Si
02'005'002'000194;Notebook;Bangho;1;Si
02'005'002'000195;Notebook;Bangho;1;Si
02'005'002'000196;Notebook;Bangho;1;Si
02'005'002'000197;Notebook;Bangho;1;Si
02'005'002'000198;Notebook;Bangho;1;Si
02'005'002'000199;Notebook;Bangho;1;Si
02'005'002'000200;Notebook;Bangho;1;Si
02'005'002'000201;Notebook;Bangho;1;Si
02'005'002'000202;Notebook;Bangho;1;Si
02'005'002'000203;Notebook;Bangho;1;Si
02'005'002'000204;Notebook;Bangho;1;Si
02'005'002'000205;Notebook;Bangho;1;Si
02'005'002'000206;Notebook;Bangho;1;Si
02'005'002'000207;Notebook;Bangho;1;Si
02'005'002'000208;Notebook;Bangho;1;Si
02'005'002'000209;Notebook;Bangho;1;Si
02'005'002'000210;Notebook;Bangho;1;Si
02'005'002'000211;Notebook;Bangho;1;Si
02'005'002'000212;Notebook;Bangho;1;Si
02'005'002'000213;Notebook;Bangho;1;Si
02'005'002'000214;Notebook;Bangho;1;Si
02'005'002'000217;Notebook;Bangho;1;Si
02'005'002'000218;Notebook;Bangho;1;Si
02'005'002'000219;Notebook;Bangho;1;Si
02'005'002'000220;Notebook;Bangho;1;Si
02'005'002'000221;Notebook;Bangho;1;Si
02'005'002'000222;Notebook;Bangho;1;Si
02'005'002'000223;Notebook;Bangho;1;Si
02'005'002'000224;Notebook;Bangho;1;Si
02'005'002'000225;Notebook;Bangho;1;Si
02'005'002'000226;Notebook;Bangho;1;Si
02'005'002'000227;Notebook;Bangho;1;Si
02'005'002'000228;Notebook;Bangho;1;Si
02'005'002'000229;Notebook;Bangho;1;Si
02'005'002'000230;Notebook;Bangho;1;Si
02'005'002'000231;Notebook;Bangho;1;Si
02'005'002'000232;Notebook;Bangho;1;Si
02'005'002'000233;Notebook;Bangho;1;Si
02'005'002'000234;Notebook;Bangho;1;Si
02'005'002'000235;Notebook;Bangho;1;Si
02'005'002'000215;Notebook Profesor;Bangho;1;Si
02'005'002'000079;Notebook Profesor;Bangho;1;Si
02'005'002'000111;Notebook Profesor;Bangho;1;Si
02'005'002'000113;Notebook Profesor;Bangho;1;Si
02'005'002'000216;Notebook Profesor;Bangho;1;Si
05'001'004'000019;Osciloscopio;UNI-T;1;Si
05'001'004'000020;Osciloscopio;UNI-T;1;Si
02'006'016'000037;Parlante Chico;Ross;1;Si
02'006'016'000038;Parlante Chico;Ross;1;Si
02'006'016'000039;Parlante Grande;EuroLive;1;Si
02{006{009{000022;Proyector;Epson;1;Si
02{006{009{000023;Proyector;Epson;1;Si
02{006{009{000024;Proyector;Epson;1;Si
02{006{009{000031;Proyector;Epson;1;Si
02{006{009{000065;Proyector;BENQ;1;Si
02'006'005'000089;Proyector;ViewSonic;1;Si
02'006'005'000094;Proyector;ViewSonic;1;Si
02'006'005'000095;Proyector;ViewSonic;1;Si
